#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2071712 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=52120, tid=53052
#
# JRE version: Java(TM) SE Runtime Environment (17.0.3.1+2) (build 17.0.3.1+2-LTS-6)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.3.1+2-LTS-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=neuracraft -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=E:\files\project\NeuraCraft\build\classpath\runServer_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.env.refMapRemappingFile=E:\files\project\NeuraCraft\build\createSrgToMcp\output.srg -Dmixin.env.remapRefMap=true -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=E:\files\project\NeuraCraft\build\createSrgToMcp\output.srg --module-path=D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7.1\406c6a2225cfe1819f102a161e54cc16a5c24f75\asm-commons-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7.1\9e23359b598ec6b74b23e53110dd5c577adf2243\asm-util-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7.1\f97a3b319f0ed6a8cd944dc79060d3912a28985f\asm-analysis-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7.1\3a53139787663b139de76b627fca0084ab60d32c\asm-tree-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7.1\f0ed132a49244b042cd0e15702ab9f2ce3cc8436\asm-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeserveruserdev --gameDir . --fml.forgeVersion 47.3.33 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --nogui --mixin.config neuracraft.mixins.json

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4655)
Time: Sat Mar  1 11:39:36 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4655) elapsed time: 13.853809 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001f305fe01f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=53052, stack(0x00000045a5e00000,0x00000045a5f00000)]


Current CompileTask:
C2:  13854 16253 %     4       net.minecraft.server.level.ChunkMap::getChunkRangeFuture @ 84 (293 bytes)

Stack: [0x00000045a5e00000,0x00000045a5f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6711ba]
V  [jvm.dll+0x7d0834]
V  [jvm.dll+0x7d1fde]
V  [jvm.dll+0x7d2643]
V  [jvm.dll+0x242c85]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x35ff77]
V  [jvm.dll+0x1b9ca8]
V  [jvm.dll+0x215eb9]
V  [jvm.dll+0x215181]
V  [jvm.dll+0x1a1c3d]
V  [jvm.dll+0x2249c8]
V  [jvm.dll+0x222b2c]
V  [jvm.dll+0x78650b]
V  [jvm.dll+0x780aca]
V  [jvm.dll+0x670045]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f30f9be5f0, length=65, elements={
0x000001f305fc3ef0, 0x000001f305fc47b0, 0x000001f305fdd800, 0x000001f305fde1b0,
0x000001f305fdeb60, 0x000001f305fdf510, 0x000001f305fe01f0, 0x000001f305fe2bc0,
0x000001f305fe34c0, 0x000001f306098cd0, 0x000001f305fc1760, 0x000001f306137c10,
0x000001f3061cd6a0, 0x000001f3088b2f90, 0x000001f30b0264f0, 0x000001f30b026f10,
0x000001f30edcac00, 0x000001f30edc8f20, 0x000001f30edcc8e0, 0x000001f30edc98c0,
0x000001f30edca730, 0x000001f30edcc410, 0x000001f30edcb0d0, 0x000001f30edc93f0,
0x000001f30f146cf0, 0x000001f30f142e60, 0x000001f30f147690, 0x000001f30f149840,
0x000001f30bfcce00, 0x000001f30b8c0790, 0x000001f30f49b7c0, 0x000001f30cff8060,
0x000001f30b8c1600, 0x000001f30cffaa10, 0x000001f307dc7060, 0x000001f30b8c0c60,
0x000001f307dca880, 0x000001f30f145010, 0x000001f307dcc890, 0x000001f30f8b8d10,
0x000001f30f8b7ea0, 0x000001f30cffca20, 0x000001f30f8b8370, 0x000001f30fa07530,
0x000001f307dc9070, 0x000001f30f49ae20, 0x000001f30bfcc930, 0x000001f307ea3540,
0x000001f30fa07a00, 0x000001f30b8c1130, 0x000001f30f147b60, 0x000001f307e00840,
0x000001f30f8b96b0, 0x000001f307dcb080, 0x000001f3085f4b80, 0x000001f30fa083a0,
0x000001f30f1489d0, 0x000001f30cffb3b0, 0x000001f30cffa070, 0x000001f30f49a480,
0x000001f30f49b2f0, 0x000001f307e011e0, 0x000001f307e01b80, 0x000001f30ef67ad0,
0x000001f30f48f950
}

Java Threads: ( => current thread )
Event: 13.834 Thread 0x000001f30f48f950 DEOPT PACKING pc=0x000001f3696de048 sp=0x00000045ac4feb20
Event: 13.834 Thread 0x000001f30f48f950 DEOPT UNPACKING pc=0x000001f368672b43 sp=0x00000045ac4fe028 mode 0
Event: 13.834 Thread 0x000001f30f48f950 DEOPT PACKING pc=0x000001f3696de048 sp=0x00000045ac4fedd0
Event: 13.834 Thread 0x000001f30f48f950 DEOPT UNPACKING pc=0x000001f368672b43 sp=0x00000045ac4fe2d8 mode 0
Event: 13.835 Thread 0x000001f30ef67ad0 DEOPT PACKING pc=0x000001f3696de048 sp=0x00000045ac3fea80
Event: 13.835 Thread 0x000001f30ef67ad0 DEOPT UNPACKING pc=0x000001f368672b43 sp=0x00000045ac3fdf88 mode 0
Event: 13.836 Thread 0x000001f30f48f950 DEOPT PACKING pc=0x000001f36a2ecc8a sp=0x00000045ac4fedd0
Event: 13.836 Thread 0x000001f30f48f950 DEOPT UNPACKING pc=0x000001f368672b43 sp=0x00000045ac4fe2c0 mode 0
Event: 13.836 Thread 0x000001f30f48f950 DEOPT PACKING pc=0x000001f3696de048 sp=0x00000045ac4fedd0
Event: 13.836 Thread 0x000001f30f48f950 DEOPT UNPACKING pc=0x000001f368672b43 sp=0x00000045ac4fe2d8 mode 0
Event: 13.836 Thread 0x000001f30ef67ad0 DEOPT PACKING pc=0x000001f3696de048 sp=0x00000045ac3fea80
Event: 13.836 Thread 0x000001f30ef67ad0 DEOPT UNPACKING pc=0x000001f368672b43 sp=0x00000045ac3fdf88 mode 0
Event: 13.837 Thread 0x000001f30f48f950 DEOPT PACKING pc=0x000001f3696de048 sp=0x00000045ac4fedd0
Event: 13.837 Thread 0x000001f30f48f950 DEOPT UNPACKING pc=0x000001f368672b43 sp=0x00000045ac4fe2d8 mode 0
Event: 13.838 Thread 0x000001f30ef67ad0 DEOPT PACKING pc=0x000001f3696de048 sp=0x00000045ac3fe880
Event: 13.838 Thread 0x000001f30ef67ad0 DEOPT UNPACKING pc=0x000001f368672b43 sp=0x00000045ac3fdd88 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 13.016 Thread 0x000001f30bfcc930 Exception <a 'java/lang/NoSuchMethodError'{0x000000072036f2d0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000072036f2d0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 13.016 Thread 0x000001f307dcb080 Exception <a 'java/lang/NoSuchMethodError'{0x000000071fcbb0d8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071fcbb0d8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 13.016 Thread 0x000001f307e00840 Exception <a 'java/lang/NoSuchMethodError'{0x0000000720427ab0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000720427ab0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 13.016 Thread 0x000001f30cff8060 Exception <a 'java/lang/NoSuchMethodError'{0x000000071fe0dbc8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071fe0dbc8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 13.016 Thread 0x000001f30cffaa10 Exception <a 'java/lang/NoSuchMethodError'{0x000000072000a010}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000072000a010) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 13.016 Thread 0x000001f30f49ae20 Exception <a 'java/lang/NoSuchMethodError'{0x000000071fa09458}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071fa09458) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 13.016 Thread 0x000001f30b8c0790 Exception <a 'java/lang/NoSuchMethodError'{0x00000007205ed820}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007205ed820) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 13.030 Thread 0x000001f30f49a480 Exception <a 'java/lang/NoSuchMethodError'{0x000000071f87ec98}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long, java.lang.Object)'> (0x000000071f87ec98) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 13.568 Thread 0x000001f30f49a480 Exception <a 'java/lang/NoSuchMethodError'{0x0000000719e488c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x0000000719e488c8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 13.569 Thread 0x000001f3085f4b80 Exception <a 'java/lang/NoSuchMethodError'{0x000000071a5cb280}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, int)'> (0x000000071a5cb280) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 13.570 Thread 0x000001f30ef67ad0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000719f62c20}> (0x0000000719f62c20) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.571 Thread 0x000001f30ef67ad0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000719f63d10}> (0x0000000719f63d10) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.573 Thread 0x000001f30f49a480 Exception <a 'java/lang/NoSuchMethodError'{0x0000000719ff8508}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int, int, java.lang.Object)'> (0x0000000719ff8508) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 13.574 Thread 0x000001f30f49a480 Exception <a 'java/lang/NoSuchMethodError'{0x0000000719fff498}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, int, int, java.lang.Object)'> (0x0000000719fff498) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 13.583 Thread 0x000001f30f48f950 Exception <a 'sun/nio/fs/WindowsException'{0x0000000719ab25c0}> (0x0000000719ab25c0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.584 Thread 0x000001f30f48f950 Exception <a 'sun/nio/fs/WindowsException'{0x0000000719ab36b0}> (0x0000000719ab36b0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.737 Thread 0x000001f30ef67ad0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000720b88c80}> (0x0000000720b88c80) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.738 Thread 0x000001f30ef67ad0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000720b89d50}> (0x0000000720b89d50) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.741 Thread 0x000001f30f48f950 Exception <a 'sun/nio/fs/WindowsException'{0x000000072044ba48}> (0x000000072044ba48) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.742 Thread 0x000001f30f48f950 Exception <a 'sun/nio/fs/WindowsException'{0x000000072044cb18}> (0x000000072044cb18) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 12.453 Executing VM operation: HandshakeAllThreads done
Event: 12.889 Executing VM operation: ICBufferFull
Event: 12.890 Executing VM operation: ICBufferFull done
Event: 12.955 Executing VM operation: HandshakeAllThreads
Event: 12.955 Executing VM operation: HandshakeAllThreads done
Event: 12.988 Executing VM operation: HandshakeAllThreads
Event: 12.988 Executing VM operation: HandshakeAllThreads done
Event: 12.994 Executing VM operation: ICBufferFull
Event: 12.994 Executing VM operation: ICBufferFull done
Event: 13.171 Executing VM operation: ICBufferFull
Event: 13.172 Executing VM operation: ICBufferFull done
Event: 13.172 Executing VM operation: ICBufferFull
Event: 13.174 Executing VM operation: ICBufferFull done
Event: 13.174 Executing VM operation: ICBufferFull
Event: 13.178 Executing VM operation: ICBufferFull done
Event: 13.579 Executing VM operation: HandshakeAllThreads
Event: 13.579 Executing VM operation: HandshakeAllThreads done
Event: 13.641 Executing VM operation: G1CollectForAllocation
Event: 13.653 Executing VM operation: G1CollectForAllocation done
Event: 13.838 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 13.034 loading class java/util/stream/Nodes$LongFixedNodeBuilder
Event: 13.034 loading class java/util/stream/Node$Builder$OfLong
Event: 13.034 loading class java/util/stream/Sink$OfLong
Event: 13.034 loading class java/util/stream/Sink$OfLong done
Event: 13.034 loading class java/util/stream/Node$Builder$OfLong done
Event: 13.034 loading class java/util/stream/Nodes$LongArrayNode
Event: 13.034 loading class java/util/stream/Nodes$LongArrayNode done
Event: 13.034 loading class java/util/stream/Nodes$LongFixedNodeBuilder done
Event: 13.034 loading class java/util/stream/SliceOps$3$1
Event: 13.034 loading class java/util/stream/Sink$ChainedLong
Event: 13.035 loading class java/util/stream/Sink$ChainedLong done
Event: 13.035 loading class java/util/stream/SliceOps$3$1 done
Event: 13.569 Thread 0x000001f30ef67ad0 Thread added: 0x000001f30ef67ad0
Event: 13.570 loading class java/util/concurrent/CompletableFuture$UniExceptionally
Event: 13.570 loading class java/util/concurrent/CompletableFuture$UniExceptionally done
Event: 13.577 loading class java/nio/DirectIntBufferS
Event: 13.578 loading class java/nio/DirectIntBufferS done
Event: 13.582 Thread 0x000001f30f48f950 Thread added: 0x000001f30f48f950
Event: 13.612 loading class java/util/concurrent/CompletableFuture$UniRun
Event: 13.612 loading class java/util/concurrent/CompletableFuture$UniRun done


Dynamic libraries:
0x00007ff78ead0000 - 0x00007ff78eae0000 	E:\me\javaSE\soft\dk-17.0.3.1\bin\java.exe
0x00007ffdbbdb0000 - 0x00007ffdbbfc7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffdba9b0000 - 0x00007ffdbaa74000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffdb91d0000 - 0x00007ffdb959f000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffdb9080000 - 0x00007ffdb9191000 	C:\Windows\System32\ucrtbase.dll
0x00007ffdacf40000 - 0x00007ffdacf5a000 	E:\me\javaSE\soft\dk-17.0.3.1\bin\VCRUNTIME140.dll
0x00007ffdab540000 - 0x00007ffdab558000 	E:\me\javaSE\soft\dk-17.0.3.1\bin\jli.dll
0x00007ffdbb6a0000 - 0x00007ffdbb752000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffdba8f0000 - 0x00007ffdba997000 	C:\Windows\System32\msvcrt.dll
0x00007ffdbbcc0000 - 0x00007ffdbbd67000 	C:\Windows\System32\sechost.dll
0x00007ffdb99d0000 - 0x00007ffdb99f8000 	C:\Windows\System32\bcrypt.dll
0x00007ffdbae90000 - 0x00007ffdbafa4000 	C:\Windows\System32\RPCRT4.dll
0x00007ffdbac80000 - 0x00007ffdbae2e000 	C:\Windows\System32\USER32.dll
0x00007ffdb91a0000 - 0x00007ffdb91c6000 	C:\Windows\System32\win32u.dll
0x00007ffdbb1a0000 - 0x00007ffdbb1c9000 	C:\Windows\System32\GDI32.dll
0x00007ffdb96c0000 - 0x00007ffdb97db000 	C:\Windows\System32\gdi32full.dll
0x00007ffdb95a0000 - 0x00007ffdb963a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffda3100000 - 0x00007ffda3392000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4580_none_2714e9b573810c40\COMCTL32.dll
0x00007ffdaa790000 - 0x00007ffdaa79a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffdbb330000 - 0x00007ffdbb361000 	C:\Windows\System32\IMM32.DLL
0x00007ffdb2a80000 - 0x00007ffdb2a8c000 	E:\me\javaSE\soft\dk-17.0.3.1\bin\vcruntime140_1.dll
0x00007ffd894a0000 - 0x00007ffd8952d000 	E:\me\javaSE\soft\dk-17.0.3.1\bin\msvcp140.dll
0x00007ffd076d0000 - 0x00007ffd08290000 	E:\me\javaSE\soft\dk-17.0.3.1\bin\server\jvm.dll
0x00007ffdba9a0000 - 0x00007ffdba9a8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffdb1df0000 - 0x00007ffdb1e24000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd75530000 - 0x00007ffd75539000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffdbb620000 - 0x00007ffdbb691000 	C:\Windows\System32\WS2_32.dll
0x00007ffdb80d0000 - 0x00007ffdb80e8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffdb2360000 - 0x00007ffdb236a000 	E:\me\javaSE\soft\dk-17.0.3.1\bin\jimage.dll
0x00007ffdb66f0000 - 0x00007ffdb6922000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffdb9c20000 - 0x00007ffdb9faf000 	C:\Windows\System32\combase.dll
0x00007ffdbb760000 - 0x00007ffdbb837000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffd98700000 - 0x00007ffd98732000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffdb9640000 - 0x00007ffdb96bb000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd957d0000 - 0x00007ffd957f5000 	E:\me\javaSE\soft\dk-17.0.3.1\bin\java.dll
0x00007ffd676f0000 - 0x00007ffd677c6000 	E:\me\javaSE\soft\dk-17.0.3.1\bin\jsvml.dll
0x00007ffdba070000 - 0x00007ffdba8e7000 	C:\Windows\System32\SHELL32.dll
0x00007ffdb6f80000 - 0x00007ffdb7890000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffdb6e40000 - 0x00007ffdb6f7f000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffdbb220000 - 0x00007ffdbb329000 	C:\Windows\System32\SHCORE.dll
0x00007ffdbae30000 - 0x00007ffdbae8e000 	C:\Windows\System32\shlwapi.dll
0x00007ffdb8fb0000 - 0x00007ffdb8fdb000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffd966e0000 - 0x00007ffd966f9000 	E:\me\javaSE\soft\dk-17.0.3.1\bin\net.dll
0x00007ffdb34d0000 - 0x00007ffdb3606000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffdb85e0000 - 0x00007ffdb8649000 	C:\Windows\system32\mswsock.dll
0x00007ffd86200000 - 0x00007ffd86216000 	E:\me\javaSE\soft\dk-17.0.3.1\bin\nio.dll
0x00007ffda3640000 - 0x00007ffda3658000 	E:\me\javaSE\soft\dk-17.0.3.1\bin\zip.dll
0x00007ffda3610000 - 0x00007ffda3620000 	E:\me\javaSE\soft\dk-17.0.3.1\bin\verify.dll
0x00007ffd95660000 - 0x00007ffd95669000 	E:\me\javaSE\soft\dk-17.0.3.1\bin\management.dll
0x00007ffd95650000 - 0x00007ffd9565b000 	E:\me\javaSE\soft\dk-17.0.3.1\bin\management_ext.dll
0x00007ffd7e550000 - 0x00007ffd7e567000 	C:\Windows\system32\napinsp.dll
0x00007ffd7e530000 - 0x00007ffd7e54b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffdb7b90000 - 0x00007ffdb7c92000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffdb7b60000 - 0x00007ffdb7b8d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffdbb550000 - 0x00007ffdbb559000 	C:\Windows\System32\NSI.dll
0x00007ffd7e510000 - 0x00007ffd7e521000 	C:\Windows\System32\winrnr.dll
0x00007ffd7e4f0000 - 0x00007ffd7e505000 	C:\Windows\system32\wshbth.dll
0x00007ffd7e4c0000 - 0x00007ffd7e4e7000 	C:\Windows\system32\nlansp_c.dll
0x00007ffda9290000 - 0x00007ffda929a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffdacfb0000 - 0x00007ffdad033000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffdb8280000 - 0x00007ffdb82b4000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffdb8930000 - 0x00007ffdb894b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffdb80f0000 - 0x00007ffdb8125000 	C:\Windows\system32\rsaenh.dll
0x00007ffdb8680000 - 0x00007ffdb86a8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffdb8910000 - 0x00007ffdb891c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffdb36c0000 - 0x00007ffdb36d9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdb2f00000 - 0x00007ffdb2f1f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffdacd50000 - 0x00007ffdacd90000 	C:\Users\admin\AppData\Local\Temp\jna-92668751\jna8257241002762931670.dll
0x00007ffdbaa80000 - 0x00007ffdbac20000 	C:\Windows\System32\Ole32.dll
0x00007ffdbb570000 - 0x00007ffdbb620000 	C:\Windows\System32\clbcatq.dll
0x00007ffda0760000 - 0x00007ffda077d000 	C:\Windows\SYSTEM32\amsi.dll
0x00007ffd98680000 - 0x00007ffd986d0000 	C:\Windows\SYSTEM32\Pdh.dll
0x00007ffd99ca0000 - 0x00007ffd99cb0000 	C:\Windows\System32\perfos.dll
0x00007ffdb5650000 - 0x00007ffdb5660000 	C:\Windows\SYSTEM32\pfclient.dll
0x00007ffd787d0000 - 0x00007ffd787de000 	E:\me\javaSE\soft\dk-17.0.3.1\bin\sunmscapi.dll
0x00007ffdb9860000 - 0x00007ffdb99c6000 	C:\Windows\System32\CRYPT32.dll
0x00007ffdb8a40000 - 0x00007ffdb8a6d000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffdb8a00000 - 0x00007ffdb8a37000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffd8be00000 - 0x00007ffd8be08000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\me\javaSE\soft\dk-17.0.3.1\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4580_none_2714e9b573810c40;E:\me\javaSE\soft\dk-17.0.3.1\bin\server;C:\Users\admin\AppData\Local\Temp\jna-92668751

VM Arguments:
